0x1C02 : ld  x1  x12
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
0x7F63 : li  x7  -10
0x4470 : add x4  x4  x7
0x7013 : li  x7  1
0x1170 : add x1  x1  x7
0x008D : beq x0  x0  -58
0x4079 : beq x4  x0  60
0x7013 : li  x7  1
0x4771 : beq x4  x7  56
0x7023 : li  x7  2
0x4769 : beq x4  x7  52
0x7033 : li  x7  3
0x4761 : beq x4  x7  48
0x7043 : li  x7  4
0x4759 : beq x4  x7  44
0x7053 : li  x7  5
0x4751 : beq x4  x7  40
0x7063 : li  x7  6
0x4749 : beq x4  x7  36
0x7073 : li  x7  7
0x4741 : beq x4  x7  32
0x7083 : li  x7  8
0x4739 : beq x4  x7  28
0x7093 : li  x7  9
0x4731 : beq x4  x7  24
0x0009 : beq x0  x0  4
0x0009 : beq x0  x0  4
